“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1325,X“c’¬,’†‰›‹æ,202401,278,529,290,239,221
221309,Ã‰ªŒ§,•l¼Žs,1326,t“ú’¬,’†‰›‹æ,202401,161,295,157,138,222
221309,Ã‰ªŒ§,•l¼Žs,1327,_“c’¬,’†‰›‹æ,202401,2026,4120,2073,2047,223
221309,Ã‰ªŒ§,•l¼Žs,1328,—kŽq’¬,’†‰›‹æ,202401,1305,3022,1485,1537,224
221309,Ã‰ªŒ§,•l¼Žs,1329,ŽO“‡’¬,’†‰›‹æ,202401,2975,6371,3200,3171,225
221309,Ã‰ªŒ§,•l¼Žs,1330,‰Z“à’¬,’†‰›‹æ,202401,131,268,128,140,226
221309,Ã‰ªŒ§,•l¼Žs,1331,‰Z“à’¬,’†‰›‹æ,202401,1295,2905,1433,1472,227
221309,Ã‰ªŒ§,•l¼Žs,1332,”’‰H’¬,’†‰›‹æ,202401,1899,4241,2140,2101,228
221309,Ã‰ªŒ§,•l¼Žs,1333,’†“c“‡’¬,’†‰›‹æ,202401,822,1830,937,893,229
221309,Ã‰ªŒ§,•l¼Žs,1334,Ž›˜e’¬,’†‰›‹æ,202401,1348,3340,1705,1635,230
221309,Ã‰ªŒ§,•l¼Žs,1335,•Ÿ’Ë’¬,’†‰›‹æ,202401,93,218,110,108,231
221309,Ã‰ªŒ§,•l¼Žs,1336,–@Ž}’¬,’†‰›‹æ,202401,128,272,123,149,232
221309,Ã‰ªŒ§,•l¼Žs,1337,–@Ž}’¬,’†‰›‹æ,202401,312,666,336,330,233
221309,Ã‰ªŒ§,•l¼Žs,1338,“cK’¬,’†‰›‹æ,202401,452,894,419,475,234
221309,Ã‰ªŒ§,•l¼Žs,1339,V‹´’¬,’†‰›‹æ,202401,2039,4620,2270,2350,235
221309,Ã‰ªŒ§,•l¼Žs,1340,’ç’¬,’†‰›‹æ,202401,261,676,324,352,236
221309,Ã‰ªŒ§,•l¼Žs,1341,•Ä’Ã’¬,’†‰›‹æ,202401,907,2195,1114,1081,237
221309,Ã‰ªŒ§,•l¼Žs,1342,¬‘ò“n’¬,’†‰›‹æ,202401,1548,3500,1754,1746,238
221309,Ã‰ªŒ§,•l¼Žs,1343,‘q¼’¬,’†‰›‹æ,202401,648,1404,713,691,239
221309,Ã‰ªŒ§,•l¼Žs,1344,ŽÂŒ´’¬,’†‰›‹æ,202401,4046,9452,4664,4788,240
221309,Ã‰ªŒ§,•l¼Žs,1345,’Øˆä’¬,’†‰›‹æ,202401,877,2034,1018,1016,241
221309,Ã‰ªŒ§,•l¼Žs,1346,”nŒS’¬,’†‰›‹æ,202401,1400,3213,1573,1640,242
221309,Ã‰ªŒ§,•l¼Žs,1347,“ŒˆÉêˆê’š–Ú,’†‰›‹æ,202401,733,1424,668,756,243
221309,Ã‰ªŒ§,•l¼Žs,1348,“ŒˆÉê“ñ’š–Ú,’†‰›‹æ,202401,528,1227,611,616,244
221309,Ã‰ªŒ§,•l¼Žs,1349,‰µ–{’¬,’†‰›‹æ,202401,12,14,7,7,245
221309,Ã‰ªŒ§,•l¼Žs,1350,¼ó“cˆê’š–Ú,’†‰›‹æ,202401,412,707,381,326,246
221309,Ã‰ªŒ§,•l¼Žs,1351,¼ó“c“ñ’š–Ú,’†‰›‹æ,202401,417,891,455,436,247
221309,Ã‰ªŒ§,•l¼Žs,1352,ãó“cˆê’š–Ú,’†‰›‹æ,202401,558,1048,538,510,248
221309,Ã‰ªŒ§,•l¼Žs,1353,ãó“c“ñ’š–Ú,’†‰›‹æ,202401,395,771,396,375,249
221309,Ã‰ªŒ§,•l¼Žs,1354,“ìó“cˆê’š–Ú,’†‰›‹æ,202401,537,1117,563,554,250
221309,Ã‰ªŒ§,•l¼Žs,1355,“ìó“c“ñ’š–Ú,’†‰›‹æ,202401,292,693,344,349,251
221309,Ã‰ªŒ§,•l¼Žs,1356,ŠC˜V’Ëˆê’š–Ú,’†‰›‹æ,202401,738,1131,631,500,252
221309,Ã‰ªŒ§,•l¼Žs,1357,ŠC˜V’Ë“ñ’š–Ú,’†‰›‹æ,202401,787,1300,638,662,253
221309,Ã‰ªŒ§,•l¼Žs,1358,‚’Ë’¬,’†‰›‹æ,202401,2062,4450,2326,2124,254
221309,Ã‰ªŒ§,•l¼Žs,1359,‘Šy’¬,’†‰›‹æ,202401,1543,3158,1740,1418,255
221309,Ã‰ªŒ§,•l¼Žs,1401,Žá—Ñ’¬,’†‰›‹æ,202401,3063,6069,3309,2760,256
221309,Ã‰ªŒ§,•l¼Žs,1402,“ŒŽá—Ñ’¬,’†‰›‹æ,202401,1491,3021,1602,1419,257
221309,Ã‰ªŒ§,•l¼Žs,1403,Œ³é’¬,’†‰›‹æ,202401,264,478,227,251,258
221309,Ã‰ªŒ§,•l¼Žs,1404,”ö’£’¬,’†‰›‹æ,202401,203,345,169,176,259
221309,Ã‰ªŒ§,•l¼Žs,1405,Œ³–Ú’¬,’†‰›‹æ,202401,212,401,199,202,260
221309,Ã‰ªŒ§,•l¼Žs,1406,–k“c’¬,’†‰›‹æ,202401,118,179,87,92,261
221309,Ã‰ªŒ§,•l¼Žs,1408,í”Õ’¬,’†‰›‹æ,202401,579,962,494,468,262
221309,Ã‰ªŒ§,•l¼Žs,1409,‘”n’¬,’†‰›‹æ,202401,14,33,19,14,263
221309,Ã‰ªŒ§,•l¼Žs,1410,‰º’rì’¬,’†‰›‹æ,202401,406,738,352,386,264
221309,Ã‰ªŒ§,•l¼Žs,1411,’†‘ò’¬,’†‰›‹æ,202401,1157,2242,1109,1133,265
221309,Ã‰ªŒ§,•l¼Žs,1412,ŽR‰º’¬,’†‰›‹æ,202401,398,750,376,374,266
221309,Ã‰ªŒ§,•l¼Žs,1413,Œ³•l’¬,’†‰›‹æ,202401,1075,1778,904,874,267
221309,Ã‰ªŒ§,•l¼Žs,1414,”ª”¦’¬,’†‰›‹æ,202401,487,963,467,496,268
221309,Ã‰ªŒ§,•l¼Žs,1415,–ìŒû’¬,’†‰›‹æ,202401,1108,2150,1023,1127,269
221309,Ã‰ªŒ§,•l¼Žs,1416,‘D‰z’¬,’†‰›‹æ,202401,777,1624,787,837,270
221309,Ã‰ªŒ§,•l¼Žs,1417,×“‡’¬,’†‰›‹æ,202401,507,862,463,399,271
221309,Ã‰ªŒ§,•l¼Žs,1418,‰ÖŽq’¬,’†‰›‹æ,202401,427,946,491,455,272
221309,Ã‰ªŒ§,•l¼Žs,1422,V’Ã’¬,’†‰›‹æ,202401,1156,2354,1165,1189,273
221309,Ã‰ªŒ§,•l¼Žs,1423,•M’¬,’†‰›‹æ,202401,1070,2213,1067,1146,274
221309,Ã‰ªŒ§,•l¼Žs,1424,‰g”n’¬,’†‰›‹æ,202401,95,231,104,127,275
221309,Ã‰ªŒ§,•l¼Žs,1427,\Œ¬’¬,’†‰›‹æ,202401,850,1749,875,874,276
221309,Ã‰ªŒ§,•l¼Žs,1428,‘o’¬,’†‰›‹æ,202401,3470,7520,3745,3775,277
221309,Ã‰ªŒ§,•l¼Žs,1429,’†ŒS’¬,’†‰›‹æ,202401,1704,4464,2225,2239,278
221309,Ã‰ªŒ§,•l¼Žs,1430,¼ƒPè’¬,’†‰›‹æ,202401,1476,3562,1745,1817,279
221309,Ã‰ªŒ§,•l¼Žs,1431,‘å“‡’¬,’†‰›‹æ,202401,1214,2904,1463,1441,280
221309,Ã‰ªŒ§,•l¼Žs,1432,‘å£’¬,’†‰›‹æ,202401,2096,4991,2511,2480,281
221309,Ã‰ªŒ§,•l¼Žs,1433,ÏŽu’¬,’†‰›‹æ,202401,1724,4164,2065,2099,282
221309,Ã‰ªŒ§,•l¼Žs,1434,—L‹Ê–k’¬,’†‰›‹æ,202401,1634,4045,1988,2057,283
221309,Ã‰ªŒ§,•l¼Žs,1435,—L‹Ê“ì’¬,’†‰›‹æ,202401,2044,4739,2377,2362,284
221309,Ã‰ªŒ§,•l¼Žs,1436,—L‹Ê¼’¬,’†‰›‹æ,202401,581,1114,587,527,285
221309,Ã‰ªŒ§,•l¼Žs,1437,”¼“c’¬,’†‰›‹æ,202401,636,1467,734,733,286
221309,Ã‰ªŒ§,•l¼Žs,1438,‰¶’¬,’†‰›‹æ,202401,5364,12273,6117,6156,287
221309,Ã‰ªŒ§,•l¼Žs,1439,ŽO•ûŒ´’¬,’†‰›‹æ,202401,5742,13964,6981,6983,288
221309,Ã‰ªŒ§,•l¼Žs,1440,“ŒŽO•û’¬,’†‰›‹æ,202401,957,2087,1080,1007,289
221309,Ã‰ªŒ§,•l¼Žs,1441,–L‰ª’¬,’†‰›‹æ,202401,709,1819,899,920,290
221309,Ã‰ªŒ§,•l¼Žs,1442,ŽOK’¬,’†‰›‹æ,202401,734,1611,848,763,291
221309,Ã‰ªŒ§,•l¼Žs,1443,‘åŒ´’¬,’†‰›‹æ,202401,385,800,390,410,292
221309,Ã‰ªŒ§,•l¼Žs,1444,“s“c’¬,•l–¼‹æ,202401,2572,5733,2885,2848,293
221309,Ã‰ªŒ§,•l¼Žs,1445,‘ê‘ò’¬,•l–¼‹æ,202401,193,465,233,232,294
221309,Ã‰ªŒ§,•l¼Žs,1446,˜h‘ò’¬,•l–¼‹æ,202401,24,50,23,27,295
221309,Ã‰ªŒ§,•l¼Žs,1447,é–kˆê’š–Ú,’†‰›‹æ,202401,442,754,388,366,296
221309,Ã‰ªŒ§,•l¼Žs,1448,é–k“ñ’š–Ú,’†‰›‹æ,202401,866,1773,870,903,297
221309,Ã‰ªŒ§,•l¼Žs,1449,é–kŽO’š–Ú,’†‰›‹æ,202401,146,235,127,108,298
221309,Ã‰ªŒ§,•l¼Žs,1450,ªô’¬,’†‰›‹æ,202401,1424,2938,1489,1449,299
221309,Ã‰ªŒ§,•l¼Žs,1451,Z‹gˆê’š–Ú,’†‰›‹æ,202401,717,1362,656,706,300
221309,Ã‰ªŒ§,•l¼Žs,1452,Z‹g“ñ’š–Ú,’†‰›‹æ,202401,581,1077,481,596,301
221309,Ã‰ªŒ§,•l¼Žs,1453,Z‹gŽO’š–Ú,’†‰›‹æ,202401,329,609,293,316,302
221309,Ã‰ªŒ§,•l¼Žs,1454,Z‹gŽl’š–Ú,’†‰›‹æ,202401,422,735,364,371,303
221309,Ã‰ªŒ§,•l¼Žs,1455,Z‹gŒÜ’š–Ú,’†‰›‹æ,202401,502,1084,508,576,304
221309,Ã‰ªŒ§,•l¼Žs,1456,Kˆê’š–Ú,’†‰›‹æ,202401,671,1347,646,701,305
221309,Ã‰ªŒ§,•l¼Žs,1457,K“ñ’š–Ú,’†‰›‹æ,202401,817,1808,866,942,306
221309,Ã‰ªŒ§,•l¼Žs,1458,KŽO’š–Ú,’†‰›‹æ,202401,473,913,465,448,307
221309,Ã‰ªŒ§,•l¼Žs,1459,KŽl’š–Ú,’†‰›‹æ,202401,633,1299,649,650,308
221309,Ã‰ªŒ§,•l¼Žs,1460,KŒÜ’š–Ú,’†‰›‹æ,202401,346,745,351,394,309
221309,Ã‰ªŒ§,•l¼Žs,1461,”‹‹uˆê’š–Ú,’†‰›‹æ,202401,265,488,241,247,310
221309,Ã‰ªŒ§,•l¼Žs,1462,”‹‹u“ñ’š–Ú,’†‰›‹æ,202401,931,1778,887,891,311
221309,Ã‰ªŒ§,•l¼Žs,1463,”‹‹uŽO’š–Ú,’†‰›‹æ,202401,419,888,451,437,312
221309,Ã‰ªŒ§,•l¼Žs,1464,”‹‹uŽl’š–Ú,’†‰›‹æ,202401,482,946,473,473,313
221309,Ã‰ªŒ§,•l¼Žs,1465,”‹‹uŒÜ’š–Ú,’†‰›‹æ,202401,297,586,294,292,314
221309,Ã‰ªŒ§,•l¼Žs,1466,¬“¤–Ýˆê’š–Ú,’†‰›‹æ,202401,647,1360,682,678,315
221309,Ã‰ªŒ§,•l¼Žs,1467,¬“¤–Ý“ñ’š–Ú,’†‰›‹æ,202401,383,817,408,409,316
221309,Ã‰ªŒ§,•l¼Žs,1468,¬“¤–ÝŽO’š–Ú,’†‰›‹æ,202401,524,1002,496,506,317
221309,Ã‰ªŒ§,•l¼Žs,1469,¬“¤–ÝŽl’š–Ú,’†‰›‹æ,202401,299,589,293,296,318
221309,Ã‰ªŒ§,•l¼Žs,1470,‚—Ñˆê’š–Ú,’†‰›‹æ,202401,210,403,178,225,319
221309,Ã‰ªŒ§,•l¼Žs,1471,‚—Ñ“ñ’š–Ú,’†‰›‹æ,202401,352,601,308,293,320
221309,Ã‰ªŒ§,•l¼Žs,1472,‚—ÑŽO’š–Ú,’†‰›‹æ,202401,430,913,432,481,321
221309,Ã‰ªŒ§,•l¼Žs,1473,‚—ÑŽl’š–Ú,’†‰›‹æ,202401,216,414,205,209,322
221309,Ã‰ªŒ§,•l¼Žs,1474,‚—ÑŒÜ’š–Ú,’†‰›‹æ,202401,88,223,101,122,323
221309,Ã‰ªŒ§,•l¼Žs,1475,ã“‡ˆê’š–Ú,’†‰›‹æ,202401,608,1275,631,644,324
221309,Ã‰ªŒ§,•l¼Žs,1476,ã“‡“ñ’š–Ú,’†‰›‹æ,202401,521,1067,514,553,325
221309,Ã‰ªŒ§,•l¼Žs,1477,ã“‡ŽO’š–Ú,’†‰›‹æ,202401,1147,2354,1123,1231,326
221309,Ã‰ªŒ§,•l¼Žs,1478,ã“‡Žl’š–Ú,’†‰›‹æ,202401,494,1069,536,533,327
221309,Ã‰ªŒ§,•l¼Žs,1479,ã“‡ŒÜ’š–Ú,’†‰›‹æ,202401,608,1154,562,592,328
221309,Ã‰ªŒ§,•l¼Žs,1480,ã“‡˜Z’š–Ú,’†‰›‹æ,202401,842,1645,826,819,329
221309,Ã‰ªŒ§,•l¼Žs,1481,ã“‡Žµ’š–Ú,’†‰›‹æ,202401,645,1275,660,615,330
221309,Ã‰ªŒ§,•l¼Žs,1482,‰g”nˆê’š–Ú,’†‰›‹æ,202401,368,768,375,393,331
221309,Ã‰ªŒ§,•l¼Žs,1483,‰g”n“ñ’š–Ú,’†‰›‹æ,202401,489,955,465,490,332
221309,Ã‰ªŒ§,•l¼Žs,1484,‰g”nŽO’š–Ú,’†‰›‹æ,202401,719,1466,733,733,333
221309,Ã‰ªŒ§,•l¼Žs,1485,‰g”nŽl’š–Ú,’†‰›‹æ,202401,486,968,485,483,334
221309,Ã‰ªŒ§,•l¼Žs,1487,‰g”nŒÜ’š–Ú,’†‰›‹æ,202401,844,1713,849,864,335
221309,Ã‰ªŒ§,•l¼Žs,1488,‰g”n˜Z’š–Ú,’†‰›‹æ,202401,888,1907,923,984,336
221309,Ã‰ªŒ§,•l¼Žs,1489,V“s“c“ñ’š–Ú,•l–¼‹æ,202401,672,1587,800,787,337
221309,Ã‰ªŒ§,•l¼Žs,1490,V“s“cŽO’š–Ú,•l–¼‹æ,202401,406,851,443,408,338
221309,Ã‰ªŒ§,•l¼Žs,1491,V“s“cŽl’š–Ú,•l–¼‹æ,202401,23,23,22,1,339
221309,Ã‰ªŒ§,•l¼Žs,1492,V“s“cŒÜ’š–Ú,•l–¼‹æ,202401,755,1778,888,890,340
221309,Ã‰ªŒ§,•l¼Žs,1493,—L‹Ê‘äˆê’š–Ú,’†‰›‹æ,202401,259,580,291,289,341
221309,Ã‰ªŒ§,•l¼Žs,1494,—L‹Ê‘ä“ñ’š–Ú,’†‰›‹æ,202401,534,1263,623,640,342
221309,Ã‰ªŒ§,•l¼Žs,1601,—L‹Ê‘äŽO’š–Ú,’†‰›‹æ,202401,359,825,392,433,343
221309,Ã‰ªŒ§,•l¼Žs,1602,—L‹Ê‘äŽl’š–Ú,’†‰›‹æ,202401,291,663,342,321,344
221309,Ã‰ªŒ§,•l¼Žs,1603,‘å•½‘äˆê’š–Ú,’†‰›‹æ,202401,431,1091,531,560,345
221309,Ã‰ªŒ§,•l¼Žs,1604,‘å•½‘ä“ñ’š–Ú,’†‰›‹æ,202401,647,1709,831,878,346
221309,Ã‰ªŒ§,•l¼Žs,1606,‘å•½‘äŽO’š–Ú,’†‰›‹æ,202401,843,1816,884,932,347
221309,Ã‰ªŒ§,•l¼Žs,1607,‘å•½‘äŽl’š–Ú,’†‰›‹æ,202401,858,1855,935,920,348
221309,Ã‰ªŒ§,•l¼Žs,1608,÷‘ä“ñ’š–Ú,’†‰›‹æ,202401,512,1495,762,733,349
221309,Ã‰ªŒ§,•l¼Žs,1610,÷‘äŽO’š–Ú,’†‰›‹æ,202401,337,984,482,502,350
221309,Ã‰ªŒ§,•l¼Žs,1611,÷‘äŽl’š–Ú,’†‰›‹æ,202401,160,496,239,257,351
221309,Ã‰ªŒ§,•l¼Žs,1612,÷‘ä˜Z’š–Ú,’†‰›‹æ,202401,205,641,320,321,352
221309,Ã‰ªŒ§,•l¼Žs,1613,˜a‡–kˆê’š–Ú,’†‰›‹æ,202401,192,381,190,191,353
221309,Ã‰ªŒ§,•l¼Žs,1614,˜a‡–k“ñ’š–Ú,’†‰›‹æ,202401,526,1234,596,638,354
221309,Ã‰ªŒ§,•l¼Žs,1615,˜a‡–kŽO’š–Ú,’†‰›‹æ,202401,290,579,285,294,355
221309,Ã‰ªŒ§,•l¼Žs,1616,˜a‡–kŽl’š–Ú,’†‰›‹æ,202401,700,1523,752,771,356
221309,Ã‰ªŒ§,•l¼Žs,1617,¼“s‘ä’¬,’†‰›‹æ,202401,207,591,291,300,357
221309,Ã‰ªŒ§,•l¼Žs,1701,Žu“s˜Cˆê’š–Ú,’†‰›‹æ,202401,670,1546,769,777,358
221309,Ã‰ªŒ§,•l¼Žs,1702,Žu“s˜C“ñ’š–Ú,’†‰›‹æ,202401,355,840,418,422,359
221309,Ã‰ªŒ§,•l¼Žs,1703,”¼“cŽRˆê’š–Ú,’†‰›‹æ,202401,349,724,340,384,360
221309,Ã‰ªŒ§,•l¼Žs,1704,”¼“cŽR“ñ’š–Ú,’†‰›‹æ,202401,449,869,437,432,361
221309,Ã‰ªŒ§,•l¼Žs,1705,”¼“cŽRŽO’š–Ú,’†‰›‹æ,202401,570,1285,657,628,362
221309,Ã‰ªŒ§,•l¼Žs,1706,”¼“cŽRŽl’š–Ú,’†‰›‹æ,202401,731,1676,827,849,363
221309,Ã‰ªŒ§,•l¼Žs,2001,”¼“cŽRŒÜ’š–Ú,’†‰›‹æ,202401,738,1372,660,712,364
221309,Ã‰ªŒ§,•l¼Žs,2002,”¼“cŽR˜Z’š–Ú,’†‰›‹æ,202401,247,537,264,273,365
221309,Ã‰ªŒ§,•l¼Žs,2003,Ž›“‡,•l–¼‹æ,202401,1425,3715,1853,1862,366
221309,Ã‰ªŒ§,•l¼Žs,2004,’†ð,•l–¼‹æ,202401,1266,3012,1557,1455,367
221309,Ã‰ªŒ§,•l¼Žs,2005,‰¡{‰ê,•l–¼‹æ,202401,1691,4031,2009,2022,368
221309,Ã‰ªŒ§,•l¼Žs,2006,‚”¨,•l–¼‹æ,202401,804,1824,923,901,369
221309,Ã‰ªŒ§,•l¼Žs,2007,¼”ü‰’,•l–¼‹æ,202401,2852,7052,3541,3511,370
221309,Ã‰ªŒ§,•l¼Žs,2008,“Œ”ü‰’,•l–¼‹æ,202401,912,2378,1177,1201,371
221309,Ã‰ªŒ§,•l¼Žs,2009,–ûˆêF,•l–¼‹æ,202401,182,490,225,265,372
221309,Ã‰ªŒ§,•l¼Žs,2010,–{‘ò‡,•l–¼‹æ,202401,1116,2555,1264,1291,373
221309,Ã‰ªŒ§,•l¼Žs,2011,“¹–{,•l–¼‹æ,202401,128,315,161,154,374
221309,Ã‰ªŒ§,•l¼Žs,2020,À,•l–¼‹æ,202401,693,1377,670,707,375
221309,Ã‰ªŒ§,•l¼Žs,2021,‹M•z”I,•l–¼‹æ,202401,2625,6252,3089,3163,376
221309,Ã‰ªŒ§,•l¼Žs,2022,¬—Ñ,•l–¼‹æ,202401,798,2000,988,1012,377
221309,Ã‰ªŒ§,•l¼Žs,2023,‘P’n,•l–¼‹æ,202401,491,1367,682,685,378
221309,Ã‰ªŒ§,•l¼Žs,2025,‚‰’,•l–¼‹æ,202401,201,455,228,227,379
221309,Ã‰ªŒ§,•l¼Žs,2026,—³“ì,•l–¼‹æ,202401,162,402,202,200,380
221309,Ã‰ªŒ§,•l¼Žs,2027,V–x,•l–¼‹æ,202401,86,211,104,107,381
221309,Ã‰ªŒ§,•l¼Žs,2028,”ª”¦,•l–¼‹æ,202401,285,761,389,372,382
221309,Ã‰ªŒ§,•l¼Žs,2045,‰i“‡,•l–¼‹æ,202401,370,916,484,432,383
221309,Ã‰ªŒ§,•l¼Žs,2046,ã‘P’n,•l–¼‹æ,202401,168,456,229,227,384
221309,Ã‰ªŒ§,•l¼Žs,2047,¬¼,•l–¼‹æ,202401,3105,7782,3916,3866,385
221309,Ã‰ªŒ§,•l¼Žs,2048,“à–ì,•l–¼‹æ,202401,1251,3138,1594,1544,386
221309,Ã‰ªŒ§,•l¼Žs,2049,“à–ì‘äˆê’š–Ú,•l–¼‹æ,202401,379,861,423,438,387
221309,Ã‰ªŒ§,•l¼Žs,2050,“à–ì‘ä“ñ’š–Ú,•l–¼‹æ,202401,505,1239,603,636,388
221309,Ã‰ªŒ§,•l¼Žs,2051,“à–ì‘äŽO’š–Ú,•l–¼‹æ,202401,289,655,311,344,389
221309,Ã‰ªŒ§,•l¼Žs,2053,“à–ì‘äŽl’š–Ú,•l–¼‹æ,202401,523,1217,577,640,390
221309,Ã‰ªŒ§,•l¼Žs,2054,•½Œû,•l–¼‹æ,202401,1122,2831,1402,1429,391
221309,Ã‰ªŒ§,•l¼Žs,2055,õ’n‘äˆê’š–Ú,•l–¼‹æ,202401,573,1651,846,805,392
221309,Ã‰ªŒ§,•l¼Žs,2056,õ’n‘ä“ñ’š–Ú,•l–¼‹æ,202401,554,1770,897,873,393
221309,Ã‰ªŒ§,•l¼Žs,2057,õ’n‘äŽO’š–Ú,•l–¼‹æ,202401,667,2088,1039,1049,394
221309,Ã‰ªŒ§,•l¼Žs,2058,õ’n‘äŽl’š–Ú,•l–¼‹æ,202401,390,1107,541,566,395
221309,Ã‰ªŒ§,•l¼Žs,2060,õ’n‘äŒÜ’š–Ú,•l–¼‹æ,202401,211,487,234,253,396
221309,Ã‰ªŒ§,•l¼Žs,2061,õ’n‘ä˜Z’š–Ú,•l–¼‹æ,202401,43,58,28,30,397
221309,Ã‰ªŒ§,•l¼Žs,2062,ã“‡,•l–¼‹æ,202401,702,1674,825,849,398
221309,Ã‰ªŒ§,•l¼Žs,2070,’†£,•l–¼‹æ,202401,2722,6854,3474,3380,399
221309,Ã‰ªŒ§,•l¼Žs,2071,–L•Û,•l–¼‹æ,202401,772,2009,968,1041,400
221309,Ã‰ªŒ§,•l¼Žs,2072,‰—˜C,•l–¼‹æ,202401,2757,6368,3192,3176,401
221309,Ã‰ªŒ§,•l¼Žs,2080,ªŒ˜,•l–¼‹æ,202401,1201,3111,1575,1536,402
221309,Ã‰ªŒ§,•l¼Žs,2081,”ö–ì,•l–¼‹æ,202401,1019,2552,1306,1246,403
221309,Ã‰ªŒ§,•l¼Žs,2082,‹{Œû,•l–¼‹æ,202401,1807,4830,2362,2468,404
221309,Ã‰ªŒ§,•l¼Žs,2083,VŒ´,•l–¼‹æ,202401,2065,5636,2772,2864,405
221309,Ã‰ªŒ§,•l¼Žs,2084,‘å•½,•l–¼‹æ,202401,115,300,152,148,406
221309,Ã‰ªŒ§,•l¼Žs,2086,–x’J,•l–¼‹æ,202401,25,62,33,29,407
221309,Ã‰ªŒ§,•l¼Žs,2087,ŠD–Ø,•l–¼‹æ,202401,22,46,24,22,408
221309,Ã‰ªŒ§,•l¼Žs,2088,Žl‘å’n,•l–¼‹æ,202401,45,119,61,58,409
221309,Ã‰ªŒ§,•l¼Žs,2089,¼’†£ˆê’š–Ú,•l–¼‹æ,202401,338,942,479,463,410
221309,Ã‰ªŒ§,•l¼Žs,3001,¼’†£“ñ’š–Ú,•l–¼‹æ,202401,167,413,208,205,411
221309,Ã‰ªŒ§,•l¼Žs,3002,¼’†£ŽO’š–Ú,•l–¼‹æ,202401,158,378,187,191,412
221309,Ã‰ªŒ§,•l¼Žs,3003,“ñ–“’¬“ñ–“,“V—³‹æ,202401,1286,2937,1444,1493,413
221309,Ã‰ªŒ§,•l¼Žs,3004,“ñ–“’¬‘å‰€,“V—³‹æ,202401,9,16,8,8,414
221309,Ã‰ªŒ§,•l¼Žs,3005,“ñ–“’¬ˆ¢‘ ,“V—³‹æ,202401,425,1001,477,524,415
221309,Ã‰ªŒ§,•l¼Žs,3006,“ñ–“’¬Ž­“‡,“V—³‹æ,202401,644,1476,721,755,416
221309,Ã‰ªŒ§,•l¼Žs,3007,“ñ–“’¬“ìŽ­“‡,“V—³‹æ,202401,240,515,239,276,417
221309,Ã‰ªŒ§,•l¼Žs,3008,ŽR“Œ,“V—³‹æ,202401,1601,4042,2001,2041,418
221309,Ã‰ªŒ§,•l¼Žs,3009,ŽŸ˜Y”ªV“c,“V—³‹æ,202401,42,95,51,44,419
221309,Ã‰ªŒ§,•l¼Žs,3010,‘å’J,“V—³‹æ,202401,282,609,309,300,420
221309,Ã‰ªŒ§,•l¼Žs,3011,‘D–¾,“V—³‹æ,202401,491,1269,635,634,421
221309,Ã‰ªŒ§,•l¼Žs,3012,‘ü—ˆ,“V—³‹æ,202401,77,192,100,92,422
221309,Ã‰ªŒ§,•l¼Žs,3013,‰¡ì,“V—³‹æ,202401,158,356,167,189,423
221309,Ã‰ªŒ§,•l¼Žs,3014,‰¡ŽR’¬,“V—³‹æ,202401,196,435,219,216,424
221309,Ã‰ªŒ§,•l¼Žs,3015,ŒŽ,“V—³‹æ,202401,40,73,35,38,425
221309,Ã‰ªŒ§,•l¼Žs,3016,¬ì,“V—³‹æ,202401,69,142,68,74,426
221309,Ã‰ªŒ§,•l¼Žs,3017,‘Š’Ã,“V—³‹æ,202401,23,43,22,21,427
221309,Ã‰ªŒ§,•l¼Žs,3018,ˆÉ»,“V—³‹æ,202401,13,23,17,6,428
221309,Ã‰ªŒ§,•l¼Žs,3019,‘åì,“V—³‹æ,202401,6,16,8,8,429
221309,Ã‰ªŒ§,•l¼Žs,3020,²‹v,“V—³‹æ,202401,16,33,14,19,430
221309,Ã‰ªŒ§,•l¼Žs,3021,’JŽR,“V—³‹æ,202401,16,26,15,11,431
221309,Ã‰ªŒ§,•l¼Žs,3022,¼‰_–¼,“V—³‹æ,202401,21,45,26,19,432
221309,Ã‰ªŒ§,•l¼Žs,3023,“Œ‰_–¼,“V—³‹æ,202401,49,114,55,59,433
221309,Ã‰ªŒ§,•l¼Žs,3024,ŒF,“V—³‹æ,202401,125,258,128,130,434
221309,Ã‰ªŒ§,•l¼Žs,3025,_‘ò,“V—³‹æ,202401,44,106,50,56,435
221309,Ã‰ªŒ§,•l¼Žs,3026,‘åŒIˆÀ,“V—³‹æ,202401,34,86,43,43,436
221309,Ã‰ªŒ§,•l¼Žs,3027,¼“¡•½,“V—³‹æ,202401,173,416,203,213,437
